run_id,source_file,source_root,experiment_label,problem_id,base_function,seed,fe_used,final_error,time_seconds,parse_status,budget_match_status,protocol_match_status,usable_for_runtime_dispatch,usable_for_offline_evaluation,runtime_dispatch_allowed,notes
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\diagnostics\s1_best_baseline_fix_seed1\schwefel\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,diagnostics,,schwefel,,3025000,5.147460e+08,576.323552,parsed,near_paper_3m_fe,unknown_case,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\diagnostics\s1_es1000_seed1_current\schwefel\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,diagnostics,,schwefel,,3000000,2.389337e+03,597.415193,parsed,near_paper_3m_fe,unknown_case,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\diagnostics\s1_omega_paper_fidelity_probe\schwefel\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,diagnostics,,schwefel,,3024000,2.298690e+08,720.610109,parsed,near_paper_3m_fe,unknown_case,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\diagnostics\s1_popfix_es100\schwefel\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,diagnostics,,schwefel,,3009000,4.444961e+07,695.453737,parsed,near_paper_3m_fe,unknown_case,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\diagnostics\s1_popfix_es1000\schwefel\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,diagnostics,,schwefel,,3000000,2.389337e+03,721.760601,parsed,near_paper_3m_fe,unknown_case,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\A1.bad_seed_scope\ackley\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,mi_arac_action_clean_hcc_anchor_5seed,,ackley,,3001000,7.870333e+04,481.170511,parsed,near_paper_3m_fe,unknown_case,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-1\A1\ackley\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,mi_arac_action_clean_hcc_anchor_5seed,A1,ackley,1,3001000,7.870333e+04,484.515622,parsed,near_paper_3m_fe,aob_case_detected,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-1\A2\ackley\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,mi_arac_action_clean_hcc_anchor_5seed,A2,ackley,1,3001000,7.872172e+04,501.538885,parsed,near_paper_3m_fe,aob_case_detected,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-1\A3\ackley\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,mi_arac_action_clean_hcc_anchor_5seed,A3,ackley,1,3001000,7.880340e+04,971.518024,parsed,near_paper_3m_fe,aob_case_detected,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-1\A4\ackley\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,mi_arac_action_clean_hcc_anchor_5seed,A4,ackley,1,3001000,7.873660e+04,1108.527991,parsed,near_paper_3m_fe,aob_case_detected,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-1\A5\ackley\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,mi_arac_action_clean_hcc_anchor_5seed,A5,ackley,1,3001000,7.874540e+04,1325.410183,parsed,near_paper_3m_fe,aob_case_detected,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-1\A6\ackley\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,mi_arac_action_clean_hcc_anchor_5seed,A6,ackley,1,3001000,7.949002e+04,1353.188581,parsed,near_paper_3m_fe,aob_case_detected,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-1\E2\elliptic\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,mi_arac_action_clean_hcc_anchor_5seed,E2,elliptic,1,3000000,3.428987e+06,1984.422235,parsed,near_paper_3m_fe,aob_case_detected,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-1\E3\elliptic\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,mi_arac_action_clean_hcc_anchor_5seed,E3,elliptic,1,3000000,1.155354e+07,1973.340329,parsed,near_paper_3m_fe,aob_case_detected,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-1\E4\elliptic\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,mi_arac_action_clean_hcc_anchor_5seed,E4,elliptic,1,3000000,2.066882e+07,2201.232399,parsed,near_paper_3m_fe,aob_case_detected,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-2\A1\ackley\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,mi_arac_action_clean_hcc_anchor_5seed,A1,ackley,2,3001000,7.875274e+04,564.172222,parsed,near_paper_3m_fe,aob_case_detected,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-2\A2\ackley\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,mi_arac_action_clean_hcc_anchor_5seed,A2,ackley,2,3001000,7.854023e+04,497.588971,parsed,near_paper_3m_fe,aob_case_detected,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-2\A3\ackley\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,mi_arac_action_clean_hcc_anchor_5seed,A3,ackley,2,3001000,7.865713e+04,975.492530,parsed,near_paper_3m_fe,aob_case_detected,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-2\A4\ackley\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,mi_arac_action_clean_hcc_anchor_5seed,A4,ackley,2,3001000,7.825342e+04,1102.708812,parsed,near_paper_3m_fe,aob_case_detected,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-2\A5\ackley\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,mi_arac_action_clean_hcc_anchor_5seed,A5,ackley,2,3001000,7.856303e+04,1313.440356,parsed,near_paper_3m_fe,aob_case_detected,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-2\A6\ackley\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,mi_arac_action_clean_hcc_anchor_5seed,A6,ackley,2,3001000,7.815793e+04,1349.152242,parsed,near_paper_3m_fe,aob_case_detected,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-2\E1\elliptic\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,mi_arac_action_clean_hcc_anchor_5seed,E1,elliptic,2,3000000,3.296521e+05,2234.034803,parsed,near_paper_3m_fe,aob_case_detected,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-2\E2\elliptic\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,mi_arac_action_clean_hcc_anchor_5seed,E2,elliptic,2,3000000,8.660162e+06,1982.255633,parsed,near_paper_3m_fe,aob_case_detected,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-2\E3\elliptic\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,mi_arac_action_clean_hcc_anchor_5seed,E3,elliptic,2,3000000,7.254322e+06,1998.578453,parsed,near_paper_3m_fe,aob_case_detected,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-3\A1\ackley\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,mi_arac_action_clean_hcc_anchor_5seed,A1,ackley,3,3001000,7.839680e+04,617.830371,parsed,near_paper_3m_fe,aob_case_detected,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-3\A2\ackley\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,mi_arac_action_clean_hcc_anchor_5seed,A2,ackley,3,3001000,7.847626e+04,499.990404,parsed,near_paper_3m_fe,aob_case_detected,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-3\A3\ackley\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,mi_arac_action_clean_hcc_anchor_5seed,A3,ackley,3,3001000,7.883103e+04,972.675477,parsed,near_paper_3m_fe,aob_case_detected,0,1,0,historical HCC-main artifact; offline evidence only
